id,name,category,subcategory,url,wiki_summary
confirmation_bias,Confirmation Bias,Decision-making,,https://en.wikipedia.org/wiki/Confirmation_bias,
anchoring_bias,Anchoring,Decision-making,,https://en.wikipedia.org/wiki/Anchoring_(cognitive_bias),
availability_heuristic,Availability Heuristic,Memory,,https://en.wikipedia.org/wiki/Availability_heuristic,
bandwagon_effect,Bandwagon Effect,Social,,https://en.wikipedia.org/wiki/Bandwagon_effect,
choice_supportive_bias,Choice-supportive Bias,Memory,,https://en.wikipedia.org/wiki/Choice-supportive_bias,
clustering_illusion,Clustering Illusion,Pattern recognition,,https://en.wikipedia.org/wiki/Clustering_illusion,
confirmation_bias,Confirmation Bias,Belief,,https://en.wikipedia.org/wiki/Confirmation_bias,
conjunction_fallacy,Conjunction Fallacy,Probability,,https://en.wikipedia.org/wiki/Conjunction_fallacy,
conservatism_bias,Conservatism (Bayesian),Belief,,https://en.wikipedia.org/wiki/Conservatism_(belief_revision),
curse_of_knowledge,Curse of Knowledge,Social,,https://en.wikipedia.org/wiki/Curse_of_knowledge,
declinism,Declinism,Memory,,https://en.wikipedia.org/wiki/Declinism,
decoy_effect,Decoy Effect,Decision-making,,https://en.wikipedia.org/wiki/Decoy_effect,
denomination_effect,Denomination Effect,Money,,https://en.wikipedia.org/wiki/Denomination_effect,
disposition_effect,Disposition Effect,Investing,,https://en.wikipedia.org/wiki/Disposition_effect,
distinction_bias,Distinction Bias,Decision-making,,https://en.wikipedia.org/wiki/Distinction_bias,
dunning_kruger_effect,Dunning–Kruger Effect,Social,,https://en.wikipedia.org/wiki/Dunning–Kruger_effect,
duration_neglect,Duration Neglect,Memory,,https://en.wikipedia.org/wiki/Duration_neglect,
empathy_gap,Empathy Gap,Social,,https://en.wikipedia.org/wiki/Empathy_gap,
endowment_effect,Endowment Effect,Decision-making,,https://en.wikipedia.org/wiki/Endowment_effect,
expectation_bias,Expectation Bias,Scientific,,https://en.wikipedia.org/wiki/Observer-expectancy_effect,
focusing_effect,Focusing Effect,Decision-making,,https://en.wikipedia.org/wiki/Focusing_effect,
framing_effect,Framing Effect,Social,,https://en.wikipedia.org/wiki/Framing_effect_(psychology),
frequency_illusion,Frequency Illusion (Baader–Meinhof),Pattern recognition,,https://en.wikipedia.org/wiki/Frequency_illusion,
functional_fixedness,Functional Fixedness,Problem solving,,https://en.wikipedia.org/wiki/Functional_fixedness,
fundamental_attribution_error,Fundamental Attribution Error,Social,,https://en.wikipedia.org/wiki/Fundamental_attribution_error,
gamblers_fallacy,Gambler's Fallacy,Probability,,https://en.wikipedia.org/wiki/Gambler%27s_fallacy,
groupthink,Groupthink,Social,,https://en.wikipedia.org/wiki/Groupthink,
halo_effect,Halo Effect,Social,,https://en.wikipedia.org/wiki/Halo_effect,
hard_easy_effect,Hard–Easy Effect,Probability,,https://en.wikipedia.org/wiki/Hard–easy_effect,
hindsight_bias,Hindsight Bias,Memory,,https://en.wikipedia.org/wiki/Hindsight_bias,
hostile_attribution_bias,Hostile Attribution Bias,Social,,https://en.wikipedia.org/wiki/Hostile_attribution_bias,
hot_hand_fallacy,Hot-Hand Fallacy,Probability,,https://en.wikipedia.org/wiki/Hot_hand,
